ProductName,ColorScentFlavor,CompanyName,BrandName,PrimaryCategory,ChemicalName
Entity One UV gels - white natural white clear and pink,,Entity Beauty Inc.,Entity One UV Gel,Nail Products,Titanium dioxide
Entity Enamel Base Coat,,Entity Beauty Inc.,Entity Nail Enamel,Nail Products,Titanium dioxide
Nudite Nail Sculpting Powders (6),,Entity Beauty Inc.,Entity Nail Sculpting Powder,Nail Products,Titanium dioxide
Clear Nail Sculpting Powder,,Entity Beauty Inc.,Entity Nail Sculpting Powder,Nail Products,Titanium dioxide
Natural Nail Sculpting Powder,,Entity Beauty Inc.,Entity Nail Sculpting Powder,Nail Products,Titanium dioxide
White Nail Sculpting Powder,,Entity Beauty Inc.,Entity Nail Sculpting Powder,Nail Products,Titanium dioxide
UV Nail Topcoat,,Entity Beauty Inc.,Entity Nail Top Coat,Nail Products,Toluene
Pure Blends Natural Lipgloss-Natural,,Revlon Consumer Products Corporation,Almay,Makeup Products (non-permanent),Titanium dioxide
Aloe Up Lil Kids SPF 30+ Sunscreen Stick,,Aloecare International LLC,Aloe Up Lil Kids SPF 30+ Sunscreen Stick,Sun-Related Products,Titanium dioxide
Aloe Up SPF 30 Sunscreen Stick,,Aloecare International LLC,Aloe Up SPF 30 Sunscreen Stick,Sun-Related Products,Titanium dioxide
Skin Prep Scrub,,Dermalogica,Dermalogica,Bath Products,Cocamide diethanolamine
Skin Prep Scrub,,Dermalogica,Dermalogica,Bath Products,Titanium dioxide
ECLAT MINUTE EMBELLISSEUR DE TEINT,0,CLARINS S.A.,CLARINS PARIS,Makeup Products (non-permanent),Titanium dioxide
ECLAT MINUTE EMBELLISSEUR DE TEINT,1,CLARINS S.A.,CLARINS PARIS,Makeup Products (non-permanent),Titanium dioxide
ECLAT MINUTE EMBELLISSEUR DE TEINT,2,CLARINS S.A.,CLARINS PARIS,Makeup Products (non-permanent),Titanium dioxide
ECLAT MINUTE EMBELLISSEUR DE TEINT,3,CLARINS S.A.,CLARINS PARIS,Makeup Products (non-permanent),Titanium dioxide
